acqf,trial,iteration,best_f,sum_c_x,cum_costs,eta
EEIPU,1,0,0.03435847026445967,24.2290780544281,"tensor(24.2291, device='cuda:0', dtype=torch.float64)",1.0609856826215982
EEIPU,1,1,0.03435847026445967,20.24723768234253,"tensor(44.4763, device='cuda:0', dtype=torch.float64)",1.059720230266452
EEIPU,1,0,0.04629491235983625,23.529810190200806,"tensor(23.5298, device='cuda:0', dtype=torch.float64)",1.010504177964869
EEIPU,1,1,0.04629491235983625,20.196085929870605,"tensor(43.7259, device='cuda:0', dtype=torch.float64)",1.0093020299928528
EEIPU,1,2,0.05377500157920521,22.274104356765747,"tensor(66.0000, device='cuda:0', dtype=torch.float64)",1.0079761904478073
EEIPU,1,3,0.05377500157920521,19.79426884651184,"tensor(85.7943, device='cuda:0', dtype=torch.float64)",1.0067979601593244
EEIPU,1,4,0.05377500157920521,19.23275089263916,"tensor(105.0270, device='cuda:0', dtype=torch.float64)",1.0056531535585722
EEIPU,1,0,0.026160562099067686,27.6884024143219,"tensor(27.6884, device='cuda:0', dtype=torch.float64)",1.0102566427134332
EEIPU,1,1,0.026160562099067686,23.231104135513306,"tensor(50.9195, device='cuda:0', dtype=torch.float64)",1.0088738388958431
EEIPU,1,2,0.050834913205635525,30.415125131607056,"tensor(81.3346, device='cuda:0', dtype=torch.float64)",1.0070634147808666
EEIPU,1,0,0.05571387544923338,32.490517377853394,"tensor(32.4905, device='cuda:0', dtype=torch.float64)",1.0099708025370326
EEIPU,1,1,0.05571387544923338,25.70716404914856,"tensor(58.1977, device='cuda:0', dtype=torch.float64)",1.0084406142007738
EEIPU,1,2,0.05571387544923338,30.410305500030518,"tensor(88.6080, device='cuda:0', dtype=torch.float64)",1.006630476968629
EEIPU,1,0,0.03063947918321881,26.329175233840942,"tensor(26.3292, device='cuda:0', dtype=torch.float64)",1.0103375490932238
EEIPU,1,1,0.03063947918321881,31.606679677963257,"tensor(57.9359, device='cuda:0', dtype=torch.float64)",1.0084561991123926
EEIPU,1,2,0.0444613638866797,23.531696557998657,"tensor(81.4676, device='cuda:0', dtype=torch.float64)",1.0070555028887023
EEIPU,1,3,0.0444613638866797,19.796382188796997,"tensor(101.2639, device='cuda:0', dtype=torch.float64)",1.0058771468060357
EEIPU,1,4,0.0444613638866797,17.936739921569824,"tensor(119.2007, device='cuda:0', dtype=torch.float64)",1.0048094837154662
EEIPU,1,5,0.0444613638866797,24.562296152114868,"tensor(143.7630, device='cuda:0', dtype=torch.float64)",1.0033474422778401
EEIPU,1,6,0.0444613638866797,21.842885732650757,"tensor(165.6059, device='cuda:0', dtype=torch.float64)",1.0020472705080397
EEIPU,1,7,0.0444613638866797,22.9094717502594,"tensor(188.5153, device='cuda:0', dtype=torch.float64)",1.000683611475286
EEIPU,1,8,0.0444613638866797,23.548515558242798,"tensor(212.0638, device='cuda:0', dtype=torch.float64)",0.9992819141206287
EEIPU,1,0,0.03749813216229335,22.63726282119751,"tensor(22.6373, device='cuda:0', dtype=torch.float64)",1.0105573057844526
EEIPU,1,1,0.03749813216229335,19.928356409072876,"tensor(42.5656, device='cuda:0', dtype=torch.float64)",1.0093710940934364
EEIPU,1,2,0.052166616190641224,22.539419889450073,"tensor(65.1050, device='cuda:0', dtype=torch.float64)",1.0080294619571595
EEIPU,1,3,0.052166616190641224,19.740304708480835,"tensor(84.8453, device='cuda:0', dtype=torch.float64)",1.00685444381975
EEIPU,1,4,0.052166616190641224,17.848417282104492,"tensor(102.6938, device='cuda:0', dtype=torch.float64)",1.0057920380291485
EEIPU,1,5,0.052166616190641224,19.537505865097046,"tensor(122.2313, device='cuda:0', dtype=torch.float64)",1.0046290912514642
EEIPU,1,6,0.052166616190641224,18.94887924194336,"tensor(141.1801, device='cuda:0', dtype=torch.float64)",1.003501181772777
EEIPU,1,7,0.052166616190641224,18.965986728668213,"tensor(160.1461, device='cuda:0', dtype=torch.float64)",1.0023722539913087
EEIPU,1,8,0.052166616190641224,19.22414231300354,"tensor(179.3703, device='cuda:0', dtype=torch.float64)",1.0012279598060108
EEIPU,1,9,0.052166616190641224,19.338470697402954,"tensor(198.7087, device='cuda:0', dtype=torch.float64)",1.0000768603597368
EEIPU,1,10,0.052166616190641224,19.564255714416504,"tensor(218.2730, device='cuda:0', dtype=torch.float64)",0.9989123213291168
EEIPU,1,0,0.036723951480957216,22.663063287734985,"tensor(22.6631, device='cuda:0', dtype=torch.float64)",1.0105557700423968
EEIPU,1,1,0.036723951480957216,19.7314670085907,"tensor(42.3945, device='cuda:0', dtype=torch.float64)",1.009381277958552
EEIPU,1,2,0.059676641905334074,22.559168100357056,"tensor(64.9537, device='cuda:0', dtype=torch.float64)",1.0080384703335308
EEIPU,1,3,0.059676641905334074,19.660964965820312,"tensor(84.6147, device='cuda:0', dtype=torch.float64)",1.006868174799851
EEIPU,1,4,0.059676641905334074,17.995614051818848,"tensor(102.6103, device='cuda:0', dtype=torch.float64)",1.0057970072967666
EEIPU,1,5,0.059676641905334074,19.294309377670288,"tensor(121.9046, device='cuda:0', dtype=torch.float64)",1.0046485365004767
EEIPU,1,6,0.059676641905334074,17.824214458465576,"tensor(139.7288, device='cuda:0', dtype=torch.float64)",1.0035875713541393
EEIPU,1,7,0.059676641905334074,19.444353103637695,"tensor(159.1732, device='cuda:0', dtype=torch.float64)",1.0024301693836848
EEIPU,1,8,0.059676641905334074,19.331823587417603,"tensor(178.5050, device='cuda:0', dtype=torch.float64)",1.0012794655987194
EEIPU,1,9,0.059676641905334074,19.284159660339355,"tensor(197.7891, device='cuda:0', dtype=torch.float64)",1.0001315989522708
EEIPU,1,10,0.059676641905334074,19.786881923675537,"tensor(217.5760, device='cuda:0', dtype=torch.float64)",0.9989538083615758
